,primary_keys,property_types,prices,zipcodes,street_names,localities,bedrooms,bathrooms,living_areas (m2),equipped_kitchens,furnisheds,garden_surfaces (m2),surface_plots (m2),building_conditions,energy_classes
150,9995117,apartment,270000,1785,"Mandsteenweg 13
    
        Box 8",Merchtem,2,1,95,,No,,,Good,D
151,9988863,house,129000,9600,Schavaart 15,Ronse,3,1,165,Not installed,No,430,610,To renovate,F
152,9993346,villa,385000,4630,Rue de Wergifosse 26,Soumagne,4,1,200,Installed,No,400,643,Good,D
153,9993342,house,450000,4280,Rue du Marquat 2,Hannut,5,2,290,Hyper equipped,No,,1254,As new,D
154,9856030,apartment,189000,4500,"Avenue des Ardennes 34
    
        Box  22",Huy,3,1,100,Installed,No,,,Good,G
155,9988887,apartment,285000,9690,"Grote Herreweg 114
    
        Box  101",RUIEN,2,1,110,Installed,No,,,Good,A
156,9988886,apartment,285000,9690,"Grote Herreweg 114
    
        Box  101",RUIEN,2,1,110,Installed,No,,,Good,A
157,9962705,apartment,330000,1030,Boulevard du Roi Albert II 49,Schaerbeek,3,1,114,USA hyper equipped,No,,,As new,C
158,9963265,new-real-estate-project-apartments,137500,1000,Rue des Commerçants 48-52,BRUXELLES,,,,,,,,,A
159,9977119,house,149000,4040,Rue sur les Thiers 131,Herstal,4,2,134,Not installed,No,147,222,To renovate,G
160,9964120,service-flat,175000,9051,Derbystraat 130,Gent,2,1,93,Hyper equipped,No,,,As new,B
161,9978246,new-real-estate-project-apartments,229000,2270,Molenstraat,Herenthout,,,,,,,,,Not specified
162,9978211,house,229500,4500,Chaussée de Waremme 204,Huy,3,1,176,Semi equipped,No,500,596,Good,F
163,9976819,new-real-estate-project-apartments,235000,1490,Avenue de Wisterzee,Court-St.-Etienne,,,,,,,,,Not specified
164,9976911,house,260000,1421,Rue du Try 22,Braine-l'Alleud Ophain-Bois-Seigneur-Isaac,3,1,120,Semi equipped,No,550,695,Good,E
165,9976637,apartment,265000,1090,"Rue Eugene Toussaint 97
    
        Box 4",Jette,2,1,88,Hyper equipped,No,,,Good,E
166,9976910,new-real-estate-project-apartments,292000,1300,rue du Béguinage,Wavre,,,,,,,,,Not specified
167,9976590,apartment,315000,1200,Avenue de Broqueville 231,Woluwe-Saint-Lambert,1,1,67,Installed,No,,,As new,E
168,9977604,penthouse,325000,2580,"Mechelbaan 509
    
        Box  3 02",Putte,2,1,101,Installed,No,,,As new,B
169,9978265,new-real-estate-project-houses,359000,2270,Molenstraat,Herenthout,,,,,,,,,Not specified
170,9978456,house,359000,4480,Rue Nouvelle Route 133 B,ENGIS,3,1,223,Installed,No,420,1231,Good,D
171,9826135,new-real-estate-project-apartments,365000,3080,Duisburgsesteenweg,Tervuren,,,,,,,,,Not specified
172,9977583,house,375000,3200,DIESTSESTEENWEG 119,Aarschot,4,1,169,Installed,No,,620,Just renovated,D
173,9976566,apartment,745000,1160,Avenue du Parc de Woluwe 11,Auderghem,3,2,209,Hyper equipped,No,,,As new,D
174,9977967,apartment,1190000,1050,Avenue Louise 244,Ixelles,4,3,225,Hyper equipped,No,,,As new,D
175,9986183,house,285000,4500,Rue de la Mairie 13,TIHANGE,4,,135,Semi equipped,No,,560,To be done up,F
176,9985654,house,295000,6000,Cite Dandoy 11,Charleroi,3,1,165,Installed,No,100,299,As new,B
177,9986128,villa,850000,1300,Avenue Baudelaire 20,Wavre,5,3,210,Installed,No,,905,As new,C
178,9990894,house,249000,4432,"Rue Barbier 12
    
        Box A",Xhendremael,2,2,150,Installed,No,60,175,As new,G
179,9970970,penthouse,390000,1050,Rue Godecharle 6,Ixelles,1,1,70,USA installed,Yes,,,Good,E
180,9985521,apartment,465000,1190,Avenue Brugmann 167,Forest,2,2,122,USA hyper equipped,No,,,Just renovated,D
181,9987982,apartment,350000,8430,"Zeedijk 287
    
        Box  0501",Middelkerke,2,1,71,Installed,Yes,,,To be done up,B
182,9971264,duplex,669000,2018,"Prins Albertlei 19
    
        Box A3.4",Antwerp,2,1,207,Installed,,150,,As new,D
183,9975955,apartment,250000,1400,"Rue Saint-Georges 5, 3",Nivelles,2,,90,Semi equipped,No,,,As new,D
184,9953125,new-real-estate-project-apartments,279500,1831,Haachtsesteenweg 29,Diegem,,,,,,,,,Not specified
185,9911454,new-real-estate-project-houses,340000,2850,Pachterslei 8,Boom,,,,,,,,,Not specified
186,9976086,new-real-estate-project-apartments,345000,8380,Bastenakenstraat 18,Zeebrugge,,,,,,,,,Not specified
187,9975940,duplex,350000,9000,Hundelgemsesteenweg 44,Gent,3,1,185,Installed,No,,,To be done up,A
188,9975939,duplex,350000,9050,Hundelgemsesteenweg 44,Ledeberg,3,1,185,Installed,No,,,To be done up,A
189,9974562,house,385000,1082,Rue de Ganshoren 15,Berchem-Sainte-Agathe,5,2,145,Installed,No,100,170,Good,G
190,9963362,new-real-estate-project-houses,449500,2860,,<built-in method strip of str object at 0x7fa7ae3bb490>,,,,,,,,,Not specified
191,9953126,new-real-estate-project-houses,573850,2811,Bergenstraat 55,Hombeek,,,,,,,,,Not specified
192,9965842,penthouse,599000,1200,"Avenue des Ombrages 32
    
        Box 23",Woluwe-Saint-Lambert,3,2,140,Installed,No,,,Good,E
193,9991514,apartment,210000,1800,Hendrik I lei 28,Vilvoorde,2,1,85,,No,,,To be done up,B
194,9992442,apartment,414355,1030,Avenue Eugène Plasky 144,Schaerbeek,2,2,105,Installed,No,,,Just renovated,Not specified
195,9992440,apartment,414355,1030,Avenue Eugène Plasky 144,Schaerbeek,2,2,105,Installed,No,,,Just renovated,Not specified
196,9992432,apartment,414355,1030,Avenue Eugène Plasky 144,Schaerbeek,2,2,105,Installed,No,,,Just renovated,Not specified
197,9992443,apartment,426205,1030,Avenue Eugène Plasky 144,Schaerbeek,2,2,108,Installed,No,,,Just renovated,Not specified
198,9992437,apartment,426205,1030,Avenue Eugène Plasky 144,Schaerbeek,2,2,108,Installed,No,,,Just renovated,Not specified
199,9992435,apartment,426205,1030,Avenue Eugène Plasky 144,Schaerbeek,2,2,108,Installed,No,,,Just renovated,Not specified
200,9992433,apartment,426205,1030,Avenue Eugène Plasky 144,Schaerbeek,2,2,108,Installed,No,,,Just renovated,Not specified
201,9992444,apartment,458150,1030,Avenue Eugène Plasky 144,Schaerbeek,2,2,120,Installed,No,,,Just renovated,Not specified
202,9992438,apartment,458150,1030,Avenue Eugène Plasky 144,Schaerbeek,2,2,120,Installed,No,,,Just renovated,Not specified
203,9992436,apartment,458150,1030,Avenue Eugène Plasky 144,Schaerbeek,2,2,120,Installed,No,,,Just renovated,Not specified
204,9992434,apartment,458150,1030,Avenue Eugène Plasky 144,Schaerbeek,2,2,120,Installed,No,,,Just renovated,Not specified
205,9992441,apartment,470470,1030,Avenue Eugène Plasky 144,Schaerbeek,2,2,122,Installed,No,,,Just renovated,Not specified
206,9992439,apartment,470470,1030,Avenue Eugène Plasky 144,Schaerbeek,2,2,122,Installed,No,,,Just renovated,Not specified
207,9992431,apartment,470470,1030,Avenue Eugène Plasky 144,Schaerbeek,2,2,122,Installed,No,,,Just renovated,Not specified
208,9983243,house,290000,4470,"Rue Georges Berotte 89
    
        Box a",Saint-Georges-sur-Meuse,3,1,130,Installed,No,300,594,Good,C
209,9984258,house,369000,2020,Sus Van Den Eyndestraat 22,Antwerpen,3,1,130,Installed,No,55,135,As new,B
210,9983176,villa,450000,7880,Rue de la Crête 15,Flobecq,3,1,215,Installed,No,,1160,Good,E
211,9983566,manor-house,795000,8580,Oudenaardsesteenweg 543,Avelgem,5,4,350,Installed,No,,1996,Just renovated,C
212,9983567,manor-house,795000,8581,Oudenaardsesteenweg 543,Kerkhove,5,4,350,Installed,No,,1996,Just renovated,C
213,9985486,apartment,145000,4500,"Rue des Crepalles 2,23",Huy,1,1,55,Installed,No,,,Good,B
214,9984012,apartment,250000,1070,chaussée de ninove 603,Anderlecht,2,1,100,Hyper equipped,No,,,As new,E
215,9991735,apartment,325000,1050,Chaussée de Vleurgat 266,Ixelles,1,1,61,USA hyper equipped,Yes,,,As new,E
216,9989358,apartment,450000,5000,"avenue de la pairelle 77
    
        Box 24",Namur,3,1,116,Hyper equipped,No,,,As new,B
217,9986019,apartment,849000,1050,Avenue Molière 101,Ixelles,3,3,170,USA hyper equipped,No,50,,Just renovated,E
218,9979952,flat-studio,169000,1000,"NEGENDE LINIELAAN 137
    
        Box  212",Brussels City,,1,34,Installed,Yes,,,Good,E
219,9988993,house,179000,9120,Puchelstraat 8,Beveren,2,1,92,Semi equipped,,135,246,To renovate,D
220,9983194,apartment,195000,1030,Rue Max Roos 48,Schaerbeek,1,1,50,USA installed,,,,Just renovated,E
221,9973014,flat-studio,215000,1140,Avenue des Communautes 4,Evere,,1,43,USA hyper equipped,No,,,As new,A
222,9969488,apartment,245000,1080,Boulevard Louis Mettewie 93,Molenbeek-saint-jean,2,2,120,Installed,No,,,Good,D
223,9988650,apartment-block,6812000,1030,Avenue Eugène Plasky 144,Schaerbeek,28,28,1600,Installed,No,,1012,Just renovated,Not specified
224,9993217,house,299500,4540,Rue du Pont 27,Amay,3,1,140,Semi equipped,No,300,453,As new,F
225,9993694,house,599000,6890,Lesse 166,Libin,6,2,178,Not installed,No,950,1145,To renovate,E
226,9994975,manor-house,1295000,8790,Jan Bouckaertstraat 15,Waregem,5,,600,Semi equipped,No,,2250,To renovate,D
227,9973368,apartment,245000,6790,"Rue de Longwy 143
    
        Box /B12",Aubange,2,1,86,Installed,No,,,Good,B
228,9965004,apartment,279000,8210,"Snellegemsestraat 79
    
        Box  0109",Zedelgem,3,1,117,Installed,No,,,Good,A
229,9973477,apartment,289000,4680,"Rue Elvaux 124
    
        Box 21",Oupeye,1,1,99,Hyper equipped,Yes,,,As new,A
230,9969545,apartment,295000,1050,"Avenue Franklin Roosevelt 268
    
        Box 3",Ixelles,1,1,68,Installed,Yes,,,Good,D
231,9960604,new-real-estate-project-apartments,1450000,1180,,<built-in method strip of str object at 0x7fa7ad248c30>,,,,,,,,,B
232,9989830,house,345000,9890,Egmont Park 13,Gavere,3,2,171,Hyper equipped,No,15,195,As new,A
233,9989831,house,350000,9890,Egmont Park 11,Gavere,3,2,174,Hyper equipped,No,15,198,As new,A
234,9989825,house,350000,9890,Egmont Park 17,Gavere,3,2,174,Hyper equipped,No,15,198,As new,A
235,9989823,house,355000,9890,Egmont Park 15,Gavere,3,2,176,Hyper equipped,No,15,200,As new,A
236,9989829,house,380000,9890,Egmont Park 19,Gavere,3,2,197,Hyper equipped,No,16,223,As new,A
237,9989193,duplex,339000,5060,"Rue du Centre 33
    
        Box 4.2",Sambreville,2,1,187,Installed,No,,,As new,A
238,9979228,penthouse,665000,9000,"Stapelplein 80
    
        Box 15.2",Gent,2,2,131,Not installed,No,,,As new,Not specified
239,9988682,flat-studio,185000,1040,Rue du Cornet 199,Etterbeek,,1,31,USA installed,No,,,Good,D
240,9962816,apartment,295000,1600,"Kerkplein 41
    
        Box 2",Sint-pieters-leeuw,3,1,152,Installed,No,,,To be done up,C
241,9988648,apartment,6812000,1030,Avenue Eugène Plasky 144,Schaerbeek,28,28,1600,Installed,No,,,Just renovated,Not specified
242,9981659,house,369500,4557,Rue de Liège 20,FRAITURE,3,1,150,Semi equipped,No,880,1010,As new,C
243,9990882,apartment,165000,7900,Rue de l'Araucaria 29,Leuze-En-Hainaut,1,1,60,Installed,No,,,Good,B
244,9973241,apartment,325000,1400,Rue Octave Grillaert 3,Nivelles,3,2,118,Hyper equipped,No,,,As new,D
245,9994960,apartment,340000,9000,Schoolkaai 5,Gent,2,1,105,Semi equipped,No,,,To renovate,B
246,9981211,service-flat,365000,9000,"Sint-Michielsstraat 13A
    
        Box 102",Gent,2,1,112,Hyper equipped,No,,,As new,A
247,9977054,apartment,220000,1090,Avenue Henri Liebrecht 33,Jette,2,1,94,Not installed,No,,,To renovate,F
248,9981032,apartment,230000,1070,Rue de l'Instruction 120,Anderlecht,2,1,79,Installed,No,,,Good,G
249,9976047,house,455000,1653,Beling 67,Beersel Dworp,4,1,180,Hyper equipped,,55,145,As new,A
250,9970936,penthouse,495000,1140,Avenue des Communautes 4,Evere,2,2,125,USA hyper equipped,No,,,As new,B
251,9987040,apartment-block,1465000,1070,Avenue Theo Verbeeck 73,Anderlecht,5,5,420,Semi equipped,No,,119,To be done up,F
252,9991185,house,169000,6887,Rue de la Hulette 6,Herbeumont,2,1,90,USA installed,No,,100,Just renovated,F
253,9991096,house,259000,7100,Rue du Tir 34,La Louviere,3,1,177,Installed,No,,429,As new,D
254,9992797,house,275000,9500,Zavelstraat 85,OVERBOELARE,3,1,95,Installed,No,,2020,Good,D
255,9992796,mixed-use-building,275000,9500,Zavelstraat 85,OVERBOELARE,3,1,95,Installed,No,,2020,Good,D
256,9992781,bungalow,275000,9500,Zavelstraat 85,OVERBOELARE,3,1,95,Installed,No,,2020,Good,D
257,9930196,villa,315000,1490,Rue de Faux 51,Court-saint-©tienne,2,1,104,Installed,No,,1100,Good,E
258,9992284,house,355000,1640,Bellemansheide 36,Sint-Genesius-Rode,3,2,180,Not installed,No,,650,To restore,F
259,9992262,villa,649900,2390,Salphensebaan 22,Malle,4,2,240,Installed,No,1000,1349,Good,E
260,9950164,house,695000,1200,Avenue Des Créneaux - Kantelenlaan 5,Sint-Lambrechts-Woluwe,3,2,176,Installed,No,100,162,As new,E
261,9992741,house,795000,1170,Avenue des Lucioles 2,Watermael-Boitsfort,4,1,180,Installed,No,160,209,,D
262,9992244,villa,945000,2300,Pieter Heuvelmansstraat 13,Turnhout,4,2,442,Hyper equipped,No,,741,As new,A
263,9992259,villa,1189000,2570,A. Stocletlaan 225,Duffel,5,1,432,Installed,No,,1650,As new,C
264,9985581,duplex,380000,1081,"Avenue du Sippelberg 8B
    
        Box F51",Koekelberg,3,2,120,USA installed,No,,,As new,D
265,9972986,apartment,169000,4500,"Rue Entre-Deux-Portes 57
    
        Box  11",Huy,2,,85,Semi equipped,No,,,Good,B
266,9971824,new-real-estate-project-apartments,169995,1180,Rue de l'Étoile 92,Uccle,,,,,,,,,Not specified
267,9950337,new-real-estate-project-apartments,209900,2220,Stationsstraat,Heist-op-den-Berg,,,,,,,,,Not specified
268,9950359,new-real-estate-project-apartments,224900,2830,Gieterijstraat 1,Willebroek,,,,,,,,,Not specified
269,9973191,apartment,225000,2660,"Antwerpsesteenweg 281
    
        Box  1v",Hoboken,2,1,81,Installed,No,,,As new,B
270,9972991,house,249000,4400,Rue Fays 144,Ivoz-Ramet,3,1,92,Installed,No,195,309,Good,G
271,9973224,house,269000,9600,Savooistraat 75,Ronse,3,1,152,Installed,No,315,482,Good,E
272,9973024,apartment,280000,1080,Boulevard Louis Mettewie 67,Molenbeek-Saint-Jean,3,2,140,Hyper equipped,No,,,Good,D
273,9973022,apartment,299000,1020,"Avenue de la Brise 32
    
        Box 11",Bruxelles,3,1,98,USA hyper equipped,,,,As new,G
274,9973630,house,350000,1930,MECHELSESTEENWEG 506,NOSSEGEM,4,1,197,Installed,No,,260,To renovate,F
275,9976713,penthouse,695000,9000,"Stapelplein 80
    
        Box 15.3",Gent,2,2,134,Not installed,No,,,As new,Not specified
276,9988124,apartment,169000,2830,"Overwinningsstraat 50
    
        Box  302",Willebroek,1,1,45,Semi equipped,No,,,Good,D
277,9978989,house,189000,4870,Rue Moirivay 21,Trooz,2,1,156,Not installed,No,500,726,To renovate,C
278,9978987,house,189000,4877,Rue Moirivay 21,Olne,2,1,156,Not installed,No,500,726,To renovate,C
279,9979230,house,295000,6020,Cite Dandoy 11,Charleroi,3,1,165,Installed,No,100,299,As new,B
280,9979002,house,369000,1030,"Rue Guido Gezelle 44
    
        Box 1",Schaerbeek,4,1,145,Semi equipped,No,,75,To be done up,G
281,9979227,apartment-block,765000,9000,Nieuwland 49,Gent,6,6,124,USA semi equipped,No,,59,Good,C
282,9902498,house,850000,1410,"Chaussee de Bruxelles 628
    
        Box V6",Waterloo,4,3,261,USA hyper equipped,No,890,890,As new,B
283,9979564,apartment-block,895000,1090,Avenue Carton de Wiart 64,Jette,9,9,270,Not installed,No,,70,To renovate,E
284,9978839,villa,895000,3078,Kruisstraat 135,Everberg,5,2,250,Hyper equipped,No,500,1000,As new,C
285,9983244,house,235000,4140,Rue du Cimetière 24,Sprimont,2,1,130,Installed,No,300,446,To be done up,D
286,9984889,mixed-use-building,242000,9550,Hoogstraat 13,Herzele,5,2,245,Semi equipped,No,,231,To renovate,D
287,9984885,house,242000,9550,Hoogstraat 13,Herzele,5,2,245,Semi equipped,No,,231,To renovate,D
288,9976991,penthouse,649000,1180,Chaussee de Waterloo 1329B,Uccle,4,2,145,USA installed,,,,Good,F
289,9991958,apartment,700000,1050,Rue Defacqz 118,Ixelles,4,2,140,Hyper equipped,No,700,,Good,D
290,9899651,apartment,185000,9600,"Saint-Sauveurstraat 63
    
        Box 202",Ronse,2,1,84,Hyper equipped,No,,,As new,A
291,9978995,apartment,190000,1140,Rue Edouard Dekoster 64,Evere,2,1,81,Installed,No,,,To be done up,F
292,9929998,apartment,240000,1070,"rue de la Laiterie 90
    
        Box 18",Anderlecht,2,1,80,USA hyper equipped,No,,,As new,C
293,9091312,apartment,245000,1090,"Clos René Magritte 1
    
        Box 01/2",Jette,1,1,71,Hyper equipped,No,,,As new,B
294,9964690,apartment,249000,1080,Boulevard Louis Mettewie 77,Molenbeek-saint-jean,3,1,137,Not installed,No,,,Good,D
295,9967309,apartment,260000,2580,"Mechelbaan 508
    
        Box  6",Putte,2,1,125,Installed,No,,,Good,B
296,9935230,apartment,275300,1090,"Rue Esseghem 3,1.01",Jette,1,1,75,USA hyper equipped,No,,,As new,B
297,9935244,apartment,277300,1090,"Rue Esseghem 3,1.03",Jette,2,1,81,USA hyper equipped,No,,,As new,B
298,9857729,apartment,293000,4683,"Rue de la Digue 82
    
        Box  21",Vivegnis,3,1,150,Not installed,No,,,Good,A
299,9941391,apartment,303500,8000,"Dudzeelse Steenweg 125
    
        Box 02.01",Brugge,2,1,109,Hyper equipped,No,,,As new,A
